"time","user","article"
984868500000,"209.91.204.xxx","Puerto Rico"
985483241000,"TimShell","Puerto Rico"
987892807000,"Koyaanisqatsi","Bermuda"
987895460000,"Koyaanisqatsi","Bermuda"
988030404000,"Koyaanisqatsi","History of Barbados"
988036307000,"Koyaanisqatsi~enwiki","History of the British Virgin Islands"
988551301000,"KoyaanisQatsi","History of the Falkland Islands"
988552596000,"KoyaanisQatsi","History of French Guiana"
988939007000,"KoyaanisQatsi","French Guiana"
990025798000,"Rmhermen","Seven Years' War"
990029082000,"Pinkunicorn","Seven Years' War"
990104993000,"Rmhermen","Sami people"
990367487000,"LA2","Xenophobia"
990433627000,"LA2","Tiger"
990835456000,"KoyaanisQatsi","Puerto Rico"
991180359000,"KoyaanisQatsi","Trinidad and Tobago"
994801881000,"KoyaanisQatsi","History of Antigua and Barbuda"
994802431000,"KoyaanisQatsi","Antigua and Barbuda"
995831966000,"Koyaanis Qatsi","Guadeloupe"
996209208000,"151.200.23.xxx","Jack Kerouac"
997318562000,"Koyaanis Qatsi","History of the Bahamas"
997372918000,"Piotr Wozniak","Xenophobia"
997373463000,"MichaelTinkler","Xenophobia"
997373561000,"Yooden","Xenophobia"
997622819000,"Koyaanis Qatsi","History of Barbados"
997623032000,"Koyaanis Qatsi","Barbados"
997906134000,"Alan Millar","Hadrian's Wall"
997918895000,"Simon J Kissane","British nationality law"
998397510000,"216.99.203.xxx","Aga Khan III"
998573769000,"Andre Engels","History of the Falkland Islands"
998805882000,"Simon_J_Kissane","Nationality"
999223184000,"Larry_Sanger","Thirteen Colonies"
999223229000,"Larry_Sanger","Thirteen Colonies"
999296053000,"65.229.25.xxx","Trinidad and Tobago"
999296581000,"Koyaanis Qatsi","Trinidad and Tobago"
999352625000,"MichaelTinkler","Mongols"
1000304166000,"130.60.153.xxx","Proto-Human language"
1000648651000,"MichaelTinkler","Aga Khan III"
1001122653000,"Simon_J_Kissane","North Carolina"
1001683513000,"Zundark","History of the Bahamas"
1001684479000,"Dmerrill","Indian removal"
1001689204000,"TimShell","Indian removal"
1001766166000,"207.215.85.xxx","Goths"
1001767567000,"MichaelTinkler","Goths"
1001891392000,"Trimalchio","North Carolina"
1001940686000,"24.156.93.xxx","Province of Canada"
1001967162000,"TimShell","Pervez Musharraf"
1001999131000,"207.215.86.xxx","Angles"
1002004996000,"Aristotle","Angles"
1002310440000,"DanKeshet","Vasco Núñez de Balboa"
1002596962000,"Alan Millar","Tiger"
1002634233000,"Alan Millar","Tiger"
1002651492000,"NickelKnowledge","Tiger"
1002651844000,"Clasqm","Tiger"
1002669383000,"Alan Millar","Tiger"
1002669535000,"Alan Millar","Tiger"
1002707925000,"Clasqm","Jack Kerouac"
1002710463000,"Koyaanis Qatsi","Jack Kerouac"
1002720353000,"193.133.134.xxx","Hudson's Bay Company"
1002726846000,"Paul Drye","Hudson's Bay Company"
1002804283000,"MichaelTinkler","Lombards"
1002832437000,"BenBaker","North Carolina"
1003030837000,"Koyaanis Qatsi","British nationality law"
1003033676000,"The Cunctator","Urban exploration"
1003352052000,"Bryan Derksen","Hudson's Bay Company"
1003815710000,"193.133.134.xxx","Mongols"
1003851965000,"Dmerrill","Vasco Núñez de Balboa"
1004560001000,"Corvus13~enwiki","Antigua and Barbuda"
1004560468000,"Corvus13","Netherlands Antilles"
1004562164000,"Corvus13~enwiki","Barbados"
1004563056000,"Corvus13~enwiki","Bermuda"
1004571554000,"Corvus13","Guadeloupe"
1004842212000,"Pspinler","Dutch West India Company"
1004916565000,"208.60.198.xxx","Diaspora"
1004916945000,"Anatoly Vorobey","Diaspora"
1005019766000,"Efm","Ababda people"
1005167596000,"63.150.8.xxx","Sami people"
1005324081000,"H. Jonat~enwiki","Turkic peoples"
1005326401000,"MichaelTinkler","Turkic peoples"
1005326426000,"MichaelTinkler","Turkic peoples"
1005326442000,"MichaelTinkler","Turkic peoples"
1005326471000,"MichaelTinkler","Turkic peoples"
1005326483000,"MichaelTinkler","Turkic peoples"
1005326589000,"MichaelTinkler","Turkic peoples"
1005332148000,"H. Jonat~enwiki","Turkic peoples"
1005406121000,"MichaelTinkler","Turkic peoples"
1005416534000,"66.153.24.xxx","Huns"
1005723189000,"Simon_J_Kissane","European Convention on Nationality"
1005793485000,"65.68.87.xxx","Romani people"
1005799487000,"AxelBoldt","Romani people"
1005834300000,"Rmhermen","Romani people"
1006043551000,"Dweir","Hadrian's Wall"
1006249870000,"193.133.134.xxx","Hadrian's Wall"
1006399128000,"H.J.","Lombards"
1006399152000,"H.J.","Lombards"
1006542980000,"BenBaker","Indian removal"
1007052784000,"Hannes Hirzel","Proto-Human language"
1007301190000,"200.191.188.xxx","Goths"
1007394402000,"200.191.188.xxx","Thirteen Colonies"
1007394440000,"200.191.188.xxx","Thirteen Colonies"
1007600791000,"Ed Poor","Urban heat island"
1007601974000,"Jimbo Wales","Urban heat island"
1007648521000,"Paul Drye","British nationality law"
1007763949000,"Zundark","Sami people"
1008165749000,"66.99.20.xxx","Huns"
1008165766000,"66.99.20.xxx","Huns"
1008165785000,"66.99.20.xxx","Huns"
1008165970000,"MichaelTinkler","Huns"
1008178756000,"63.192.137.xxx","Huns"
1008180046000,"63.192.137.xxx","Huns"
1008181008000,"Cpt","Metropolis"
1008459700000,"SJK","International Refugee Organization"
1008862001000,"Hannes Hirzel","Proto-Human language"
1009488440000,"Hannes Hirzel","Human evolution"
1009488666000,"Slrubenstein","Human evolution"
1009488732000,"Hannes Hirzel","Human evolution"
1009488752000,"Slrubenstein","Human evolution"
1009489944000,"Slrubenstein","Human evolution"
1009490007000,"Slrubenstein","Human evolution"
1009491121000,"Larry_Sanger","Human evolution"
1009611867000,"Hannes Hirzel","Proto-Human language"
1009825765000,"Hagedis","Islamic conquest of Afghanistan"
1009833973000,"Hagedis","Islamic conquest of Afghanistan"
1010050860000,"212.25.85.xxx","Proto-Human language"
1010053679000,"Zundark","Proto-Human language"
1010084686000,"AdamW","Proto-Human language"
1010933698000,"Clasqm","Voortrekkers"
1011902266000,"Aidan Elliott-McCrea","Human evolution"
1011902356000,"Aidan Elliott-McCrea","Human evolution"
1011903347000,"Ed Poor","Human evolution"
1012138150000,"Conversion script","Human evolution"
1012142117000,"Calypso","Human evolution"
1012159596000,"Clasqm","Human evolution"
1012224685000,"Derek Ross","International Organization for Migration"
1012256655000,"Conversion script","Vasco Núñez de Balboa"
1012291439000,"Dreamyshade","Human evolution"
1012506366000,"203.2.218.xxx","New Sweden"
1012519221000,"David Parker","New Sweden"
1012559897000,"Jeronimo","New Sweden"
1012559937000,"David Parker","New Sweden"
1012564572000,"David Parker","New Sweden"
1012896141000,"205.138.230.xxx","Thor Heyerdahl"
1012975650000,"Wesley","Thor Heyerdahl"
1013305445000,"Conversion script","Lombards"
1013604550000,"Conversion script","Seven Years' War"
1013967643000,"Conversion script","Hadrian's Wall"
1013971139000,"LA2","Seven Years' War"
1013971176000,"LA2","Seven Years' War"
1013975988000,"Conversion script","History of Antigua and Barbuda"
1013976435000,"Conversion script","Antigua and Barbuda"
1014045656000,"24.93.53.xxx","Thor Heyerdahl"
1014108184000,"Mav","Hadrian's Wall"
1014190426000,"Conversion script","History of the Bahamas"
1014190866000,"LA2","History of the Bahamas"
1014190962000,"LA2","History of the Bahamas"
1014272609000,"Vicki Rosenzweig","Founding of Rome"
1014276694000,"Vicki Rosenzweig","Founding of Rome"
1014348206000,"Conversion script","Voortrekkers"
1014416753000,"Zundark","Founding of Rome"
1014478204000,"Conversion script","History of Barbados"
1014478281000,"LA2","History of Barbados"
1014478300000,"Conversion script","Barbados"
1014478447000,"LA2","History of Barbados"
1014571162000,"Slrubenstein","Human evolution"
1014648191000,"Conversion script","Angles"
1014648191000,"Conversion script","Ababda people"
1014648191000,"LA2","Barbados"
1014648191000,"Conversion script","Bermuda"
1014648191000,"Conversion script","Boer"
1014648191000,"Conversion script","Citizenship"
1014648191000,"Conversion script","Diaspora"
1014648191000,"Conversion script","Göktürks"
1014648191000,"Conversion script","Guadeloupe"
1014648191000,"Conversion script","Goths"
1014648191000,"Conversion script","Huns"
1014648191000,"Carey Evans","Lombards"
1014648191000,"Conversion script","Mongols"
1014648191000,"Conversion script","Nationality"
1014648191000,"Conversion script","Proto-Indo-Europeans"
1014648191000,"Conversion script","Sami people"
1014648191000,"Conversion script","Suburb"
1014648191000,"Conversion script","Tiger"
1014648191000,"David Parker","Voortrekkers"
1014648191000,"Conversion script","Xenophobia"
1014648191000,"Dachshund","Pilgrims (Plymouth Colony)"
1014648191000,"Conversion script","Turkic peoples"
1014648191000,"Conversion script","Metropolis"
1014648675000,"LA2","Antigua and Barbuda"
1014648675000,"Conversion script","Aga Khan III"
1014648675000,"Conversion script","Islamic conquest of Afghanistan"
1014648675000,"Conversion script","Clipperton Island"
1014648675000,"Conversion script","Dutch West India Company"
1014648675000,"Conversion script","European Convention on Nationality"
1014648675000,"Pgdudda","Human evolution"
1014648675000,"Conversion script","History of the Falkland Islands"
1014648675000,"Conversion script","History of French Guiana"
1014648675000,"0","Hudson's Bay Company"
1014648675000,"Conversion script","Indian removal"
1014648675000,"Conversion script","International Refugee Organization"
1014648675000,"Conversion script","Jack Kerouac"
1014648675000,"Conversion script","Netherlands Antilles"
1014648675000,"Conversion script","North Carolina"
1014648675000,"Conversion script","Puerto Rico"
1014648675000,"Conversion script","Proto-Human language"
1014648675000,"Conversion script","Province of Canada"
1014648675000,"Conversion script","Pervez Musharraf"
1014648675000,"Conversion script","Romani people"
1014648675000,"Conversion script","Rural flight"
1014648675000,"Conversion script","Saint Lucia"
1014648675000,"Conversion script","History of Trinidad and Tobago"
1014648675000,"Conversion script","Treaty of Lausanne"
1014648675000,"Conversion script","Urban exploration"
1014648675000,"Conversion script","Urban heat island"
1014648675000,"Conversion script","Thirteen Colonies"
1014648675000,"Derek Ross","International Organization for Migration"
1014648675000,"Vicki Rosenzweig","New Sweden"
1014648675000,"Wesley","Thor Heyerdahl"
1014648675000,"205.138.230.xxx","Milford H. Wolpoff"
1014648675000,"Jeronimo","Viceroyalty of New Granada"
1014648675000,"LA2","History of Antigua and Barbuda"
1014648675000,"LA2","History of the Bahamas"
1014648675000,"Mav","Founding of Rome"
1014648675000,"LA2","History of Barbados"
1014648675000,"Conversion script","History of the British Virgin Islands"
1014648675000,"Conversion script","Trinidad and Tobago"
1014648675000,"RobLa","Vasco Núñez de Balboa"
1014648675000,"Vicki Rosenzweig","Hadrian's Wall"
1014648675000,"Conversion script","British nationality law"
1014648675000,"LA2","Seven Years' War"
1014648675000,"Conversion script","French Guiana"
1014749622000,"Mav","Gentrification"
1014996713000,"LA2","Bermuda"
1015075541000,"LA2","History of the British Virgin Islands"
1015075587000,"LA2","History of the British Virgin Islands"
1015296146000,"Jeronimo","Netherlands Antilles"
1015658282000,"Vicki Rosenzweig","New Netherland"
1015937393000,"Subtle Trouble","Suburb"
1016146354000,"Jeronimo","Danish West Indies"
1016382016000,"David Parker","Bulgars"
1016386028000,"David Parker","Turkic peoples"
1016386320000,"David Parker","Göktürks"
1016389371000,"Vicki Rosenzweig","Bulgars"
1016408941000,"Szopen","Bulgars"
1016438215000,"Szopen","Huns"
1016626582000,"Amillar","Alans"
1016633072000,"Ed Poor","Elián González"
1016635566000,"Zundark","Elián González"
1016849256000,"Espen","Refugee"
1016911212000,"The Ostrich","Tiger"
1016911393000,"The Ostrich","Tiger"
1016917539000,"The Ostrich","Tiger"
1016920259000,"The Ostrich","Tiger"
1016920303000,"The Ostrich","Tiger"
1016920443000,"The Ostrich","Tiger"
1016920491000,"The Ostrich","Tiger"
1016920718000,"The Ostrich","Tiger"
1016947419000,"Matthew Woodcraft","Tiger"
1017119335000,"LA2","Citizenship"
1017143956000,"The Ostrich","Tiger"
1017144083000,"The Ostrich","Tiger"
1017259927000,"Vicki Rosenzweig","Puerto Rico"
1017376579000,"Verloren","British nationality law"
1017644041000,"Koyaanis Qatsi","Indian removal"
1017649499000,"Rmhermen","Indian removal"
1017785141000,"Brion VIBBER","French Guiana"
1017785227000,"0","French Guiana"
1017845625000,"Bryan Derksen","Founding of Rome"
1018035602000,"Rootbeer","Hitchhiking"
1018097056000,"Jsc1973","Goths"
1018097099000,"Jsc1973","Goths"
1018127025000,"Nate Silva","Urban growth boundary"
1018127255000,"Nate Silva","Urban growth boundary"
1018388784000,"Ghost~enwiki","Pannonian Avars"
1018402974000,"Derek Ross","Founding of Rome"
1018408485000,"Derek Ross","Founding of Rome"
1018436227000,"DanKeshet","Romani people"
1018535845000,"imported>6.7","Hudson's Bay Company"
1018536718000,"imported>96.149","Hudson's Bay Company"
1018716323000,"Rgamble","Diaspora"
1018716854000,"Roadrunner","Diaspora"
1018720703000,"Roadrunner","Atlantic slave trade"
1018805713000,"Vicki Rosenzweig","Atlantic slave trade"
1018807025000,"Mirwin","Atlantic slave trade"
1018807894000,"Qbmessiah","Transportation planning"
1018807980000,"Qbmessiah","Transportation planning"
1019048644000,"Bigzachattack","North Carolina"
1019176657000,"Eclecticology","Thor Heyerdahl"
1019177483000,"Eclecticology","Thor Heyerdahl"
1019447500000,"Jakobbg","Thor Heyerdahl"
1019451359000,"WojPob","Thor Heyerdahl"
1019511546000,"Bryan Derksen","Human evolution"
1019637996000,"SimonP","Atlantic slave trade"
1019711219000,"Qbmessiah","Theories of urban planning"
1019711441000,"Qbmessiah","Theories of urban planning"
1019838699000,"Marj Tiefert","Turkic peoples"
1019984518000,"DavidLevinson","Theories of urban planning"
1020446620000,"PierreAbbat","Pannonian Avars"
1020619420000,"Fredbauder","Tiger"
1020639454000,"Guppie","Seven Years' War"
1020690560000,"imported>57.3","Tiger"
1020793054000,"PierreAbbat","North Carolina"
1020870805000,"Vicki Rosenzweig","Suburb"
1020872981000,"Gianfranco","Suburb"
1021021730000,"Chris_mahan","French and Indian War"
1021021750000,"Chris_mahan","French and Indian War"
1021021935000,"Chris_mahan","French and Indian War"
1021079774000,"Gianfranco","Theories of urban planning"
1021262660000,"Gianfranco","Theories of urban planning"
1021262700000,"DavidLevinson","Theories of urban planning"
1021388078000,"Stephen Gilbert","White Australia policy"
1021683275000,"The Anome","White Australia policy"
1021721798000,"WojPob","Gaspar Corte-Real"
1021721893000,"WojPob","Gaspar Corte-Real"
1021793171000,"Fredbauder","European colonization of the Americas"
1021799426000,"JeLuF","French colonization of the Americas"
1021799501000,"Fredbauder","Russian colonization of the Americas"
1021799501000,"JeLuF","Russian colonization of the Americas"
1021799537000,"Brion VIBBER","European colonization of the Americas"
1021800664000,"Fredbauder","Danish colonization of the Americas"
1021801321000,"Fredbauder","Danish colonization of the Americas"
1021801345000,"Mav","Danish colonization of the Americas"
1021801453000,"Mav","Danish colonization of the Americas"
1021801699000,"Mav","Dutch colonization of the Americas"
1021803759000,"Fredbauder","French colonization of the Americas"
1021804033000,"0","Hudson's Bay Company"
1021804213000,"0","Hudson's Bay Company"
1021804524000,"Fredbauder","British colonization of the Americas"
1021805638000,"0","British colonization of the Americas"
1021886011000,"Fredbauder","Danish colonization of the Americas"
1021886098000,"Fredbauder","Danish colonization of the Americas"
1021984465000,"Scipius","Pilgrims (Plymouth Colony)"
1021997754000,"Vicki Rosenzweig","Mongols"
1021998281000,"Vicki Rosenzweig","New Netherland"
1022115054000,"Karen Johnson","Refugee"
1022116349000,"Fredbauder","European colonization of the Americas"
1022116623000,"Fredbauder","European colonization of the Americas"
1022116977000,"0","European colonization of the Americas"
1022140001000,"Fredbauder","Spanish colonization of the Americas"
1022326493000,"DavidLevinson","Urban planner"
1022333477000,"Mav","Urban planner"
1022333672000,"Tarquin","Urban planner"
1022333746000,"Tarquin","Urban planner"
1022389967000,"DavidLevinson","Urban planner"
1022407661000,"WojPob","Village"
1022408094000,"WojPob","Village"
1022417084000,"DavidLevinson","Urban planner"
1022417280000,"DavidLevinson","Urban planner"
1022485009000,"Jeronimo","Dutch West India Company"
1022485769000,"Fredbauder","Juan Bautista de Anza"
1022485894000,"Fredbauder","Juan Bautista de Anza"
1022486040000,"Fredbauder","Juan Bautista de Anza"
1022486238000,"Fredbauder","Juan Bautista de Anza"
1022660417000,"Gianfranco","Jus soli"
1022660565000,"Gianfranco","Jus sanguinis"
1022967412000,"Espen","Nansen passport"
1022967412000,"Tobias Hoevekamp","Nansen passport"
1022968338000,"Roadrunner","Refugee"
1022968743000,"Roadrunner","Refugee"
1023035371000,"RK","Refugee"
1023035434000,"RK","Refugee"
1023035471000,"RK","Refugee"
1023035527000,"0","Refugee"
1023046068000,"Roadrunner","Central Tibetan Administration"
1023046307000,"Roadrunner","Central Tibetan Administration"
1023301191000,"Ktsquare","Mongols"
1023301227000,"Ktsquare","Mongols"
1023301394000,"Ark~enwiki","Theories of urban planning"
1023301843000,"Danny","Theories of urban planning"
1023320968000,"Ktsquare","Huns"
1023357974000,"Ktsquare","Huns"
1023358035000,"Ktsquare","Huns"
1023358118000,"Ktsquare","Huns"
1023358147000,"Ktsquare","Huns"
1023358162000,"Ktsquare","Huns"
1023358648000,"Ktsquare","Huns"
1023358985000,"Ktsquare","Huns"
1023359041000,"Ktsquare","Huns"
1023359121000,"Ktsquare","Huns"
1023359218000,"Ktsquare","Huns"
1023360914000,"PierreAbbat","Huns"
1023370951000,"Ktsquare","Huns"
1023371375000,"Ktsquare","Huns"
1023371713000,"Ktsquare","Mongols"
1023371736000,"Ktsquare","Mongols"
1023380654000,"Ktsquare","Mongols"
1023545612000,"Vicki Rosenzweig","Mongols"
1023569463000,"The Epopt","Founding of Rome"
1023616090000,"Fredbauder","Romani people"
1023616513000,"Fredbauder","Romani people"
1023616542000,"Christian List","Urban growth boundary"
1023770710000,"Fredbauder","Urbanization"
1023770771000,"Fredbauder","Urbanization"
1023771087000,"Fredbauder","Gentrification"
1023771149000,"Fredbauder","Gentrification"
1023818897000,"Rootbeer","Hitchhiking"
1023859147000,"Fredbauder","Urbanization"
1023863954000,"Fredbauder","Urbanization"
1023864192000,"Fredbauder","Zoning"
1023926088000,"Jeronimo","Dutch colonization of the Americas"
1023948838000,"Tarquin","Atlantic slave trade"
1023954846000,"Fredbauder","Conservation easement"
1023991299000,"Conversion script","History of Saint Kitts and Nevis"
1023991299000,"Danny","History of Saint Kitts and Nevis"
1024159950000,"DanKeshet","Diaspora"
1024163843000,"PierreAbbat","North Carolina"
1024167166000,"The Epopt","Mongols"
1024270677000,"Peterlin~enwiki","Buryats"
1024270828000,"Peterlin~enwiki","Buryats"
1024331321000,"0","Hudson's Bay Company"
1024367102000,"Peterlin~enwiki","Koryaks"
1024367175000,"Peterlin~enwiki","Koryaks"
1024372890000,"Peterlin~enwiki","Chukchi people"
1024372930000,"Peterlin~enwiki","Chukchi people"
1024374610000,"Peterlin~enwiki","Chukchi people"
1024475061000,"The Epopt","Koryaks"
1024489214000,"Ktsquare","Liao dynasty"
1024489422000,"Ktsquare","Liao dynasty"
1024489502000,"Ktsquare","Liao dynasty"
1024500299000,"Ktsquare","Huns"
1024500361000,"Ktsquare","Huns"
1024500452000,"Ktsquare","Huns"
1024500921000,"Ktsquare","Huns"
1024501558000,"Ktsquare","Huns"
1024501684000,"Ktsquare","Huns"
1024502239000,"Ktsquare","Huns"
1024506492000,"Ktsquare","Göktürks"
1024513504000,"Fredbauder","Swedish colonies in the Americas"
1024532529000,"Peterlin~enwiki","Evenks"
1024532637000,"Peterlin~enwiki","Evenks"
1024542923000,"Fredbauder","Indian removal"
1024543637000,"Danny","Evenks"
1024572352000,"Ktsquare","Liao dynasty"
1024603841000,"Ktsquare","Liao dynasty"
1024620498000,"Ktsquare","Huns"
1024631354000,"Fredbauder","Pilgrims (Plymouth Colony)"
1024705787000,"Apollia","Henry David Thoreau"
1024705873000,"Apollia","Henry David Thoreau"
1024717431000,"Ktsquare","Liao dynasty"
1024746640000,"imported>19.8","Thor Heyerdahl"
1024797604000,"19.168","Indian removal"
1024812831000,"0","Hadrian's Wall"
1024863277000,"Wesley","Pilgrims (Plymouth Colony)"
1024916959000,"Vicki Rosenzweig","Lombards"
1024930099000,"Zoe","North Carolina"
1024930237000,"Zoe","North Carolina"
1024954279000,"0","Puerto Rico"
1025027239000,"Fredbauder","Juan Bautista de Anza"
1025027654000,"Fredbauder","Juan Bautista de Anza"
1025027893000,"Fredbauder","Juan Bautista de Anza"
1025028540000,"Fredbauder","Juan Bautista de Anza"
1025028730000,"Fredbauder","Juan Bautista de Anza"
1025030914000,"Danny","Juan Bautista de Anza"
1025094312000,"0","North Carolina"
1025541610000,"Ortolan88","Vasco Núñez de Balboa"
1025806888000,"Mav","Human evolution"
1025806917000,"Mav","Human evolution"
1025824981000,"PierreAbbat","Human evolution"
1025981406000,"Eclecticology","French and Indian War"
1026042312000,"Maury Markowitz","Hudson's Bay Company"
1026083658000,"Andre Engels","Vasco Núñez de Balboa"
1026107741000,"Mav","Suburb"
1026167330000,"Roadrunner","Flight and expulsion of Germans (1944–50)"
1026167350000,"Roadrunner","Flight and expulsion of Germans (1944–50)"
1026168107000,"Roadrunner","Flight and expulsion of Germans (1944–50)"
1026168686000,"Roadrunner","Ethnic cleansing"
1026405127000,"Mav","Human evolution"
1026405745000,"Mav","Human evolution"
1026505852000,"The Epopt","Guadeloupe"
1026507836000,"The Epopt","Clipperton Island"
1026520415000,"Sjc","Bedouin"
1026544439000,"Dachshund","Pilgrims (Plymouth Colony)"
1026544635000,"Dachshund","Pilgrims (Plymouth Colony)"
1026545179000,"Vicki Rosenzweig","Pilgrims (Plymouth Colony)"
1026550906000,"Deb","Pilgrims (Plymouth Colony)"
1026590003000,"Bryan Derksen","British nationality law"
1026861883000,"Mav","Human evolution"
1026866421000,"Fredbauder","Spanish colonization of the Americas"
1026866554000,"Fredbauder","Spanish colonization of the Americas"
1026866722000,"Fredbauder","Spanish colonization of the Americas"
1027018302000,"Fredbauder","Spanish colonization of the Americas"
1027141800000,"Fredbauder","Spanish colonization of the Americas"
1027151759000,"Brion VIBBER","Spanish colonization of the Americas"
1027207613000,"Vignaux","Hadrian's Wall"
1027211758000,"Deb","Hadrian's Wall"
1027232273000,"imported>6.44","French Guiana"
1027232292000,"imported>6.44","French Guiana"
1027232344000,"imported>6.44","French Guiana"
1027232622000,"imported>6.44","French Guiana"
1027233720000,"Vicki Rosenzweig","French Guiana"
1027235625000,"imported>6.44","French Guiana"
1027322887000,"Brion VIBBER","French Guiana"
1027324882000,"Caltrop","Puerto Rico"
1027324918000,"Caltrop","Puerto Rico"
1027367815000,"Danny","North Carolina"
1027396912000,"Jennifer~enwiki","Refugee"
1027412763000,"LA2","Tramp"
1027419762000,"Uriyan","Refugee"
1027448838000,"Ortolan88","Thor Heyerdahl"
1027455865000,"Bryan Derksen","Tiger"
1027456367000,"Mav","Tiger"
1027460800000,"Tobias Hoevekamp","Tramp"
